[257.11129756 265.96635305 273.77061147 278.46658916 286.74130114
[ 0.          0.         43.26163367 43.90880071  0.          0.
  0.         46.30995214  0.         58.55540947]
[ 0.          0.         47.01487829 51.46272378  0.         50.2989092
  0.          0.          0.         51.60055689]
[ 0.          0.         36.85966006 39.40507701  0.         51.50531635
  0.         41.80592683  0.          0.        ]
[ 0.          0.          0.         48.76324352  0.         51.16086309
  0.         50.16738525 52.36195704  0.        ]
[ 0.          0.         43.91421345  0.          0.         47.05689938
  0.         52.2076037  47.25802038  0.        ]
[ 0.          0.         41.36224488 42.95796742  0.          0.
  0.         45.35891741 49.50536948  0.        ]
[ 0.          0.         38.8102763  43.2581218   0.         41.75165963
  0.          0.         41.9527758   0.        ]
[ 0.          0.         37.8596335  39.40507701  0.         44.50550228
  0.         41.80592683  0.          0.        ]
[ 0.          0.          0.         51.56679374  0.         53.60325367
 57.01461267  0.          0.         54.90490136]
[ 0.          0.         49.82809085  0.          0.         55.4538833
 52.46269722  0.          0.         56.75553099]
[ 0.          0.         37.91082126 41.00735119  0.          0.
 40.21519316  0.          0.         53.8046597 ]
[ 0.          0.         50.0147986  46.46285659  0.         48.29896232
  0.          0.          0.         50.60058345]
[ 0.          0.         34.25760294 35.30920085  0.         45.80487219
 35.65872195  0.          0.          0.        ]
[ 0.          0.          0.         43.36219176  0.         45.0560041
 48.81001069  0.         46.25709371  0.        ]
[ 0.          0.         42.06404634  0.          0.         46.90663373
 44.37933711  0.         47.1077499   0.        ]
[ 0.          0.         36.95984674 39.10796239  0.          0.
 39.26238484  0.         44.75461971  0.        ]
[ 0.          0.         41.81019662 38.2582546   0.         39.75171275
  0.          0.         40.95280236  0.        ]
[ 0.          0.         35.25757638 35.30920085  0.         38.80505812
 36.65869539  0.          0.          0.        ]
[ 0.          0.          0.         43.50904072  0.         44.75888949
 47.56347237 44.90991859  0.          0.        ]
[ 0.          0.         39.36211561  0.          0.         43.1568058
 40.91766224 48.25856047  0.          0.        ]
[ 0.          0.         38.611061   41.05630084  0.          0.
 40.91766224 44.35789541  0.          0.        ]
[ 0.          0.         39.85958038 38.40510357  0.         40.50560853
  0.         39.80597996  0.          0.        ]
[ 0.          0.         34.25760294 39.3090946   0.         36.80511124
 35.65872195  0.          0.          0.        ]
[ 0.          0.          0.         53.21472333 53.46428573  0.
  0.          0.         57.66054958 57.71215801]
[ 0.          0.         42.46106603  0.         55.81058813  0.
  0.          0.         46.60201908 47.65360095]
[ 0.          0.         41.61040984 53.90872559  0.          0.
  0.          0.         46.70124778 45.85211147]
[ 0.          0.         44.811732   44.90744477 45.95769725  0.
  0.          0.          0.         50.16269533]
[ 0.          0.         42.81311451 44.85735622 44.00689052  0.
  0.          0.         48.11246941  0.        ]
[ 0.          0.          0.         52.41403325 55.26577521  0.
  0.         55.56874658  0.         58.46491489]
[ 0.          0.         43.26163367  0.         54.95878758  0.
  0.         48.70252405  0.         46.6549569 ]
[ 0.          0.         43.26163367 54.90850854  0.          0.
  0.         47.30992558  0.         47.55570164]
[ 0.          0.         43.81175856 48.90733852 47.95764412  0.
  0.          0.          0.         49.16272189]
[ 0.          0.         44.51556579 44.90744477 46.75921329  0.
  0.         49.91262951  0.          0.        ]
[ 0.          0.          0.         51.56337705 54.41511902  0.
  0.         55.5686247  57.41466241  0.        ]
[ 0.          0.         41.36224488  0.         54.00795429  0.
  0.         48.31047549 44.60473098  0.        ]
[ 0.          0.         41.36224488 53.95767525  0.          0.
  0.         46.35889085 46.50544916  0.        ]
[ 0.          0.         42.81311451 48.85724997 47.00681083  0.
  0.          0.         47.11249597  0.        ]
[ 0.          0.         45.51553923 44.90744477 47.75918673  0.
  0.         49.91262951  0.          0.        ]
[ 0.          0.          0.         49.01140848 50.06166096  0.
 53.81149295  0.          0.         51.41606783]
[ 0.          0.         38.76147745  0.         53.00703245  0.
 41.06683912  0.          0.         43.65560806]
[ 0.          0.         37.91082126 52.00705901  0.          0.
 40.21519316  0.          0.         42.80495187]
[ 0.          0.         46.81167888 43.90747133 44.95772381  0.
  0.          0.          0.         48.16274846]
[ 0.          0.         40.06193063 42.95568963 43.00596868  0.
 42.3662079   0.          0.          0.        ]
[ 0.          0.          0.         48.11066374 48.26017148  0.
 52.8128489   0.         50.36581535  0.        ]
[ 0.          0.         37.81050293  0.         52.05733805  0.
 40.11554028  0.         41.60538214  0.        ]
[ 0.          0.         36.95984674 50.10767022  0.          0.
 39.26238484  0.         41.75469939  0.        ]
[ 0.          0.         45.81303483 43.85738278 44.00689052  0.
  0.          0.         46.11252254  0.        ]
[ 0.          0.         41.06190407 42.95568963 44.00594211  0.
 43.36618134  0.          0.          0.        ]
[ 0.          0.          0.         48.16075229 51.01249425  0.
 54.51530018 52.16596359  0.          0.        ]
[ 0.          0.         38.611061    0.         52.10628771  0.
 40.91424716 46.40812616  0.          0.        ]
[ 0.          0.         38.611061   52.05600867  0.          0.
 40.91766224 45.35786885  0.          0.        ]
[ 0.          0.         47.51548611 43.90747133 46.75921329  0.
  0.         47.91268263  0.          0.        ]
[ 0.          0.         40.06193063 46.95558339 46.00588899  0.
 42.3662079   0.          0.          0.        ]
[ 0.          0.          0.         57.5179704  58.56822288 60.25823756
  0.          0.          0.         61.55988525]
[ 0.          0.         47.01487829  0.         59.46251129 50.1996805
  0.          0.          0.         51.50132819]
[ 0.          0.         47.01487829 58.46253785  0.         48.29896232
  0.          0.          0.         50.60058345]
[ 0.          0.         43.81175856 44.90744477 44.95772381  0.
  0.          0.          0.         59.16245628]
[ 0.          0.         37.46671101 40.40372106 40.4540001  51.16266877
  0.          0.          0.          0.        ]
[ 0.          0.          0.         50.66263231 50.81214005 52.61173273
  0.          0.         52.9120776   0.        ]
[ 0.          0.         38.8102763   0.         52.2076037  42.55317567
  0.          0.         41.8535471   0.        ]
[ 0.          0.         38.8102763  50.25793587  0.         39.75171275
  0.          0.         41.9527758   0.        ]
[ 0.          0.         42.81311451 44.85735622 44.00689052  0.
  0.          0.         50.11241629  0.        ]
[ 0.          0.         38.46668445 40.40372106 41.45397354 44.1628547
  0.          0.          0.          0.        ]
[ 0.          0.          0.         49.01140848 51.86315044 52.41479522
  0.         52.16596359  0.          0.        ]
[ 0.          0.         36.61426347  0.         50.45506387 40.60483723
  0.         43.85616538  0.          0.        ]
[ 0.          0.         36.85966006 50.40478483  0.         40.50560853
  0.         42.80590027  0.          0.        ]
[ 0.          0.         44.51556579 44.90744477 46.75921329  0.
  0.         49.91262951  0.          0.        ]
[ 0.          0.         37.46671101 44.40361481 43.45392042 42.16290782
  0.          0.          0.          0.        ]
[ 0.          0.          0.         44.50768477 45.55793725 44.41625376
 48.11421375  0.          0.          0.        ]
[ 0.          0.         34.25760294  0.         47.30888211 36.65579399
 35.65926184  0.          0.          0.        ]
[ 0.          0.         34.25760294 46.30890867  0.         34.80516436
 35.65872195  0.          0.          0.        ]
[ 0.          0.         40.06193063 42.95568963 43.00596868  0.
 42.3662079   0.          0.          0.        ]
[ 0.          0.         40.46663133 39.40374762 40.4540001  40.16296095
  0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
 54.7141345  56.91468799 57.25974193 63.41041969]
[ 0.         52.36223432  0.          0.          0.          0.
  0.         56.76532912 56.10968818 54.11656599]
[ 0.         49.81026575  0.          0.          0.          0.
 53.81568784  0.         55.4081639  52.56387148]
[ 0.         49.05883825  0.          0.          0.          0.
 52.06457383 53.50877511  0.         51.81184263]
[ 0.         47.46112371  0.          0.          0.          0.
 44.25809524 46.50544916 46.60467786  0.        ]
[ 0.          0.          0.          0.          0.         67.16071973
  0.         66.62018623 66.96757989 74.26375066]
[ 0.         56.36212808  0.          0.          0.          0.
  0.         58.76527599 60.10958194 65.11627382]
[ 0.         60.31867135  0.          0.          0.         61.55828366
  0.          0.         65.02180221 61.4586605 ]
[ 0.         58.76667621  0.          0.          0.         62.70726992
  0.         62.17315554  0.         60.30923962]
[ 0.         52.61629314  0.          0.          0.         57.05663377
  0.         52.61030815 50.90804737  0.        ]
[ 0.          0.          0.          0.          0.         64.60875116
 62.67057152  0.         64.41561131 71.71178209]
[ 0.         53.8101595   0.          0.          0.          0.
 53.81568784  0.         58.40808421 62.56360586]
[ 0.         60.31867135  0.          0.          0.         59.55833678
  0.          0.         64.02182877 60.45868706]
[ 0.         56.21470764  0.          0.          0.         61.00577219
 58.22354082  0.          0.         58.60557955]
[ 0.         50.06432457  0.          0.          0.         54.35439954
 47.66072     0.         48.95779846  0.        ]
[ 0.          0.          0.          0.          0.         62.85735022
 60.11860295 61.51624908  0.         68.15889167]
[ 0.         52.05875857  0.          0.          0.          0.
 51.0646004  53.50877511  0.         60.81160357]
[ 0.         57.76670277  0.          0.          0.         58.70737616
  0.         60.17320866  0.         58.30929274]
[ 0.         55.2147342   0.          0.          0.         59.00582531
