[276.00397212 286.50138425 300.45384054 307.46725814 317.63006067
  0.         70.11142294 70.11142294  0.        ]
[65.4164769  75.90827683  0.         69.30839599  0.          0.
  0.         74.88258349 74.88258349  0.        ]
[73.00585297 64.96677683 68.30597414  0.          0.          0.
  0.         73.19201954 73.19201954  0.        ]
[53.25976013 52.70903757 58.86430873 59.16425745  0.          0.
  0.          0.         76.69009583  0.        ]
[53.25976013 52.46426891 58.86430819 58.16428402  0.          0.
  0.         76.69009583  0.          0.        ]
[ 0.         73.52866845 69.31849031 76.34300362  0.          0.
 73.82562741  0.          0.         74.12730166]
[70.64775814  0.         73.2022696  67.95314903  0.          0.
 69.96058581  0.          0.         70.26226007]
[65.52705072 76.01947443  0.         69.41983284  0.          0.
 74.73174636  0.          0.         75.03342062]
[73.11714242 65.07459965 68.41749553  0.          0.          0.
 73.04118241  0.          0.         73.34285667]
[54.05529408 53.50500059 59.65953194 58.95953863  0.          0.
  0.          0.          0.         79.69001614]
[51.66926686 51.11857455 57.27392188 56.57389351  0.          0.
 73.69017551  0.          0.          0.        ]
[ 0.         68.63513067 64.43221181 71.43610784  0.          0.
 67.17776663  0.         67.32860376  0.        ]
[65.74500479  0.         67.70341517 63.04720568  0.          0.
 63.31272504  0.         63.46356217  0.        ]
[60.63488961 71.13566181  0.         64.53302418  0.          0.
 68.08388559  0.         68.23472272  0.        ]
[68.2335655  60.16310689 63.53170468  0.          0.          0.
 66.39332164  0.         66.54415877  0.        ]
[53.25976013 52.70903757 58.86430873 58.16428402  0.          0.
  0.          0.         72.69020207  0.        ]
[51.66926686 51.11857455 57.27392188 56.57389351  0.          0.
 69.69028176  0.          0.          0.        ]
[ 0.         66.24628134 62.04654547 69.04941226  0.          0.
 64.32868344 64.47952057  0.          0.        ]
[63.3519508   0.         65.29790851 60.64847483  0.          0.
 60.46364185 60.61447898  0.          0.        ]
[58.24614612 68.75002231  0.         62.14719226  0.          0.
 65.2348024  65.38563953  0.          0.        ]
[65.84798134 57.76574178 61.14583706  0.          0.          0.
 63.54423845 63.69507558  0.          0.        ]
[53.25976013 52.46426891 58.86430819 58.16428402  0.          0.
  0.         69.69028176  0.          0.        ]
[51.66926686 51.11857455 57.27392188 57.57386695  0.          0.
 66.69036144  0.          0.          0.        ]
[ 0.         69.54570559 65.33931032 72.34577406  0.         68.02690294
  0.          0.          0.         68.42913528]
[66.65314605  0.         68.69854589 63.95627473  0.         64.16186135
  0.          0.          0.         64.56409369]
[61.5424562  72.04213929  0.         65.44019738  0.         68.9330219
  0.          0.          0.         69.33525424]
[69.13991236 61.07169933 64.43869146  0.          0.         67.24245795
  0.          0.          0.         67.64469029]
[54.05529408 53.50500059 59.65953194 59.95951206  0.          0.
  0.          0.          0.         75.69012239]
[50.87407343 50.32338112 56.47872845 55.77870009  0.         67.69033488
  0.          0.          0.          0.        ]
[ 0.         71.03058376 66.81893318 73.82473447  0.         68.97659734
  0.          0.         69.22799255  0.        ]
[68.14061035  0.         70.08429645 65.44332543  0.         65.11155575
  0.          0.         65.36295096  0.        ]
[63.02496569 73.52148257  0.         66.91955803  0.         69.8827163
  0.          0.         70.13411151  0.        ]
[70.61925782 62.56330801 65.91812719  0.          0.         68.19215235
  0.          0.         68.44354756  0.        ]
[53.25976013 52.70903757 58.86430873 59.16425745  0.          0.
  0.          0.         76.69009583  0.        ]
[50.87407343 50.32338112 56.47872845 55.77870009  0.         71.69022863
  0.          0.          0.          0.        ]
[ 0.         67.84076091 63.63695325 70.64038824  0.         65.17781975
  0.         65.42921497  0.          0.        ]
[64.94703638  0.         66.89069614 62.24182789  0.         61.31277816
  0.         61.56417337  0.          0.        ]
[59.83849376 70.3404377   0.         63.73771175  0.         66.08393871
  0.         66.33533392  0.          0.        ]
[67.43836856 59.36368436 62.73636802  0.          0.         64.39337476
  0.         64.64476997  0.          0.        ]
[53.25976013 52.46426891 58.86430819 59.16425745  0.          0.
  0.         72.69020207  0.          0.        ]
[50.87407343 50.32338112 56.47872845 56.77867353  0.         67.69033488
  0.          0.          0.          0.        ]
[ 0.         69.32469811 65.11642885 72.11977581  0.         66.12751415
 66.22807223  0.          0.          0.        ]
[66.42249562  0.         68.37618055 63.72466416  0.         62.26247256
 62.36303064  0.          0.          0.        ]
[61.31629128 71.81986498  0.         65.21705839  0.         67.03363311
 67.13419119  0.          0.          0.        ]
[68.91782951 60.85417225 64.215685    0.          0.         65.34306916
 65.44362724  0.          0.          0.        ]
[51.66926686 51.11857455 57.27392188 57.57386695  0.          0.
 73.69017551  0.          0.          0.        ]
[50.87407343 50.32338112 56.47872845 55.77870009  0.         71.69022863
  0.          0.          0.          0.        ]
[ 0.         73.3613089  70.06383262 77.60702174 71.05484254  0.
  0.          0.          0.         73.09481612]
[70.75888344  0.         72.85933684 64.46444774 72.65497679  0.
  0.          0.          0.         67.76071585]
[67.31073425 74.65816431  0.         68.05527128 72.90600228  0.
  0.          0.          0.         70.70925158]
[66.96011432 61.70696515 62.41024648  0.         70.40835779  0.
  0.          0.          0.         65.35564149]
[62.05508159 65.50468186 67.65931945 70.95921989  0.          0.
  0.          0.          0.         67.69033488]
[64.49166731 62.15750015 65.8591566  63.75231954 68.08695981  0.
  0.          0.          0.          0.        ]
[ 0.         72.56582019 69.26863421 76.8118224  70.25930859  0.
  0.          0.         70.09497248  0.        ]
[69.96341288  0.         72.06410833 63.66761047 71.85774589  0.
  0.          0.         64.76424732  0.        ]
[66.51554082 73.86293904  0.         67.26003976 72.1107802   0.
  0.          0.         68.59702126  0.        ]
[66.16463736 60.90991822 61.61330189  0.         69.61272869  0.
  0.          0.         63.30541557  0.        ]
[61.25954764 64.70871883 66.86409624 70.16396528  0.          0.
  0.          0.         64.69041456  0.        ]
[64.49166731 62.15750015 65.8591566  63.75231954 69.08693325  0.
  0.          0.          0.          0.        ]
[ 0.         72.56582019 69.26863421 76.8118224  70.25930859  0.
  0.         70.09497248  0.          0.        ]
[69.96341288  0.         71.26891491 63.66545071 71.85774589  0.
  0.         64.76424732  0.          0.        ]
[66.51554082 73.06774561  0.         66.46484633 72.1107802   0.
  0.         68.59702126  0.          0.        ]
[66.16463736 60.11487841 61.32043153  0.         68.81760383  0.
  0.         63.30541557  0.          0.        ]
[61.25954764 64.46395017 66.86409569 70.16396528  0.          0.
  0.         64.69041456  0.          0.        ]
[64.49166731 62.15750015 65.8591566  64.75229298 69.08693325  0.
  0.          0.          0.          0.        ]
[ 0.         70.97534096 67.67824714 75.22143555 68.66881531  0.
 67.09505216  0.          0.          0.        ]
[68.37302603  0.         70.47372148 62.07665359 70.26700614  0.
 61.76432701  0.          0.          0.        ]
[64.92515397 72.27255219  0.         65.66965291 70.52039335  0.
 65.59710094  0.          0.          0.        ]
[64.57425051 59.31895286 60.02238336  0.         68.02217604  0.
 60.30549525  0.          0.          0.        ]
[59.66905437 63.11825581 65.27370939 68.57357478  0.          0.
 61.69049425  0.          0.          0.        ]
[64.49166731 62.15750015 65.8591566  63.75231954 69.08693325  0.
  0.          0.          0.          0.        ]
[ 0.         70.18013838 66.88305371 74.42624213 67.87362189 65.09510528
  0.          0.          0.          0.        ]
[67.5778326   0.         69.67852806 61.28129995 69.47181272 59.76438013
  0.          0.          0.          0.        ]
[64.12996055 71.47735876  0.         64.87445948 69.72519992 63.59715406
  0.          0.          0.          0.        ]
[63.77905708 58.52369297 59.22714163  0.         67.2269362  58.30554837
  0.          0.          0.          0.        ]
[58.87386094 62.32306238 64.47851596 67.77838135  0.         59.69054737
  0.          0.          0.          0.        ]
[64.49166731 62.15750015 65.8591566  64.75229298 69.08693325  0.
  0.          0.          0.          0.        ]
[ 0.          0.          0.          0.          0.          0.
 91.92308908 89.97456014 87.62287545 85.57637617]
[ 0.          0.          0.          0.          0.         86.12490867
  0.         82.72135887 81.21527768 90.91960377]
[ 0.          0.          0.          0.          0.         84.97469295
 83.22196263  0.         91.42020753 85.47083643]
[ 0.          0.          0.          0.          0.         81.87222517
 78.21535737 85.72204115  0.         87.06959874]
[ 0.          0.          0.          0.          0.         77.57658866
 86.2249227  82.47091612 84.91805683  0.        ]
[ 0.          0.          0.          0.          0.          0.
 80.92338126 81.97477263 75.62319419 77.57658866]
[ 0.          0.          0.          0.         65.52715475  0.
  0.         74.21479695 71.85805957 83.26369804]
[ 0.          0.          0.          0.         64.57864325  0.
 72.16343213  0.         80.36167704 70.85941552]
[ 0.          0.          0.          0.         59.17467485  0.
 68.85813926 74.66351066  0.         74.10940166]
[ 0.          0.          0.          0.         58.37451156  0.
 73.46507983 67.85949521 71.20738066  0.        ]
[ 0.          0.          0.          0.          0.         75.12520084
  0.         77.72149167 73.21549018 78.91992251]
[ 0.          0.          0.          0.         65.52715475  0.
  0.         77.21471726 75.85795333 79.26380429]
[ 0.          0.          0.          0.         63.82584236 72.21485007
  0.          0.         75.85795333 73.56164975]
[ 0.          0.          0.          0.         55.81931679 67.05930855
  0.         70.15978695  0.         72.06316874]
[ 0.          0.          0.          0.         60.92648013 71.26401678
  0.         70.56172943 73.00887014  0.        ]
[ 0.          0.          0.          0.          0.         77.97487888
 79.22206887  0.         79.42052627 80.47096924]
[ 0.          0.          0.          0.         64.57864325  0.
 79.1632462   0.         80.36167704 73.85933584]
[ 0.          0.          0.          0.         63.82584236 76.21474383
  0.          0.         71.85805957 80.56146382]
[ 0.          0.          0.          0.         62.02435288 73.36566351
 68.85813926  0.          0.         77.71238063]
[ 0.          0.          0.          0.         59.0749021  65.85954833
 73.46507983  0.         74.66351066  0.        ]
[ 0.          0.          0.          0.          0.         70.87251735
 71.2155433  73.72235989  0.         75.06991748]
[ 0.          0.          0.          0.         59.17467485  0.
 72.85803301 70.6636169   0.         70.10950791]
