[ 0.         75.56862037  0.          0.         81.00988767  0.
 81.72740167 84.56287883  0.          0.        ]
[  0.           0.           0.           0.         118.29104993
 129.51594632   0.           0.         124.99118306 140.8715956 ]
[  0.         120.58706366   0.           0.           0.
 121.0668782    0.           0.         130.94422195 120.91737412]
[  0.         106.91878957   0.           0.         102.53093295
   0.           0.           0.         111.71223128 123.5241121 ]
[  0.         109.12582871   0.           0.         110.34821368
 118.85727507   0.           0.           0.         113.10646073]
[  0.          97.57667958   0.           0.          90.22101473
 105.25513737   0.           0.          93.81089855   0.        ]
[  0.           0.           0.           0.         116.04080641
 129.36568067   0.         120.72888504   0.         138.91984047]
[  0.         115.4831265    0.           0.           0.
 119.36447797   0.         129.1962644    0.         116.62610575]
[  0.         106.76852392   0.           0.         101.72806589
   0.           0.         105.48314497   0.         125.17486016]
[  0.         108.12585527   0.           0.         113.348134
 113.85740787   0.           0.           0.         110.10654041]
[  0.          95.62491576   0.           0.          87.61667981
 104.48136205   0.          89.46742796   0.           0.        ]
[  0.           0.           0.           0.         100.52773674
 112.22223188   0.         104.31968107 107.62460488   0.        ]
[  0.          90.23298573   0.           0.           0.
  94.86522626   0.         109.17023102 100.7168926    0.        ]
[ 0.         91.52446392  0.          0.         87.91721111  0.
  0.         92.57038562 97.25933802  0.        ]
[ 0.         84.57702488  0.          0.         95.22088192 86.25564203
  0.          0.         91.81095167  0.        ]
[ 0.         83.6252345   0.          0.         89.61662669 90.48173391
  0.         90.4674014   0.          0.        ]
[  0.           0.           0.           0.         108.08317563
 118.85727507 112.82965562   0.           0.         127.51069013]
[  0.         110.37918935   0.           0.           0.
 115.96142471 115.34808087   0.           0.         113.21126534]
[  0.          96.26011832   0.           0.          91.06825424
   0.          93.96410459   0.           0.         115.56690118]
[  0.         107.12588183   0.           0.         107.34829337
 110.85748756   0.           0.           0.         108.10659354]
[ 0.         84.21576542  0.          0.         75.41750162 94.86957308
 76.77046338  0.          0.          0.        ]
[  0.           0.           0.           0.          92.62366606
 101.71382628  96.42045165   0.          96.21544668   0.        ]
[ 0.         85.97970326  0.          0.          0.         88.61010162
 96.2711344   0.         95.91565003  0.        ]
[ 0.         81.01605832  0.          0.         78.91204149  0.
 80.6077547   0.         86.71462863  0.        ]
[ 0.         83.57705144  0.          0.         89.22104129 83.25572172
  0.          0.         89.81100479  0.        ]
[ 0.         72.21608415  0.          0.         77.4174485  80.86994494
 77.77043682  0.          0.          0.        ]
[ 0.          0.          0.          0.         90.01933114 98.46745138
 93.02748997 91.87069216  0.          0.        ]
[ 0.         79.77465799  0.          0.          0.         81.63840653
 88.91832751 94.16709837  0.          0.        ]
[ 0.         81.568461    0.          0.         79.00994079  0.
 80.72742823 84.56287883  0.          0.        ]
[ 0.         81.62528762  0.          0.         86.61670637 82.4819464
  0.         86.46750765  0.          0.        ]
[ 0.         71.21611072  0.          0.         80.41736882 75.87007774
 75.77048994  0.          0.          0.        ]
[  0.           0.           0.         107.5318206    0.
   0.           0.         110.40048381 117.07145244 131.22324709]
[  0.         106.57490779   0.           0.           0.
   0.           0.         124.48009692 113.82905949 109.18524219]
[  0.          97.36700692   0.         106.58113311   0.
   0.           0.           0.         105.86170789 100.97251148]
[  0.         101.61933948   0.         102.57720069   0.
   0.           0.         106.43091601   0.         109.02603961]
[ 0.         98.37496075  0.         87.76637398  0.          0.
  0.         91.61871372 96.01081864  0.        ]
[  0.           0.           0.          97.02569279   0.
   0.         102.07080727   0.         104.01107826 118.16287292]
[  0.         102.32162683   0.           0.           0.
   0.         108.58107999   0.         109.81635436 104.92833601]
[  0.          96.36703348   0.          97.58137216   0.
   0.           0.           0.         103.86176101  98.9725646 ]
[ 0.         88.5589653   0.         89.06830736  0.          0.
 94.11342184  0.          0.         96.86603867]
[ 0.         85.31458657  0.         74.96242677  0.          0.
 78.75617667  0.         82.20594959  0.        ]
[  0.           0.           0.          99.87591487   0.
   0.         105.32316639 102.73007295   0.         119.41794393]
[  0.          97.91808022   0.           0.           0.
   0.         103.03004115 113.96708524   0.         102.3248466 ]
[  0.          99.6193926    0.         100.57725381   0.
   0.           0.         102.43102226   0.         104.02617242]
[ 0.         87.55899186  0.         96.06812143  0.          0.
 92.11347496  0.          0.         93.86611835]
[ 0.         88.46904638  0.         78.85910367  0.          0.
 82.21230667 84.51259841  0.          0.        ]
[  0.           0.           0.          97.1235921    0.
   0.         102.42513354  99.97709082 102.36811643   0.        ]
[  0.          82.67402022   0.           0.           0.
   0.          91.2172858  100.86117809  91.11018014   0.        ]
[ 0.         84.3753326   0.         86.76640055  0.          0.
  0.         88.6187934  92.01092488  0.        ]
[ 0.         72.31493187  0.         82.96221428  0.          0.
 77.75620323  0.         80.20600271  0.        ]
[ 0.         76.46936511  0.         79.85907711  0.          0.
 83.21228011 85.51257185  0.          0.        ]
[  0.           0.           0.         116.29110305   0.
 126.96397774   0.           0.         123.72728548 138.31962702]
[  0.         121.58703709   0.           0.           0.
 122.06685164   0.           0.         129.94424851 120.91737412]
[  0.         104.36682099   0.          99.58131904   0.
   0.           0.           0.         110.86157508 120.97198025]
[  0.         108.27517252   0.         107.29740683   0.
 118.00661888   0.           0.           0.         112.25580454]
[  0.          95.02471198   0.          86.27140002   0.
 103.40355933   0.           0.          92.96024236   0.        ]
[  0.           0.           0.         116.8890417    0.
 130.21633686   0.         119.87822885   0.         139.77049666]
[  0.         116.48309994   0.           0.           0.
 120.36445141   0.         132.19618471   0.         116.62610575]
[  0.         107.61918011   0.         102.57720069   0.
   0.           0.         106.43091601   0.         126.02558807]
[  0.         107.27519908   0.         114.2972209    0.
 113.00675168   0.           0.           0.         109.25588422]
[  0.          96.47557195   0.          87.46584269   0.
 105.33468081   0.          91.31784964   0.           0.        ]
[  0.           0.           0.         101.37687305   0.
 113.07288807   0.         104.23619595 108.47526058   0.        ]
[  0.          91.23295917   0.           0.           0.
  95.8651997    0.         112.17015134  99.71691916   0.        ]
[ 0.         92.37512011  0.         88.76634742  0.          0.
